ZIP Code,success_score,Employment Status - Population 16 years and over,Employment Status - Population 16 years and over - In labor force,Employment Status - Population 16 years and over - In labor force - Civilian labor force,Employment Status - Population 16 years and over - In labor force - Civilian labor force - Employed,Employment Status - Population 16 years and over - In labor force - Civilian labor force - Unemployed,Employment Status - Population 16 years and over - In labor force - Armed Forces,Employment Status - Population 16 years and over - Not in labor force,Employment Status - Civilian labor force,Employment Status - Females 16 years and over,Employment Status - Females 16 years and over - In labor force,Employment Status - Females 16 years and over - In labor force - Civilian labor force,Employment Status - Females 16 years and over - In labor force - Civilian labor force - Employed,Employment Status - Own children of the householder under 6 years,Employment Status - Own children of the householder under 6 years - All parents in family in labor force,Employment Status - Own children of the householder 6 to 17 years,Employment Status - Own children of the householder 6 to 17 years - All parents in family in labor force,Commuting to Work - Workers 16 years and over,"Commuting to Work - Workers 16 years and over - Car, truck, or van -- drove alone","Commuting to Work - Workers 16 years and over - Car, truck, or van -- carpooled",Commuting to Work - Workers 16 years and over - Public transportation (excluding taxicab),Commuting to Work - Workers 16 years and over - Walked,Commuting to Work - Workers 16 years and over - Other means,Commuting to Work - Workers 16 years and over - Worked from home,Commuting to Work - Workers 16 years and over - Mean travel time to work (minutes),Occupation - Civilian employed population 16 years and over,"Occupation - Civilian employed population 16 years and over - Management, business, science, and arts occupations",Occupation - Civilian employed population 16 years and over - Service occupations,Occupation - Civilian employed population 16 years and over - Sales and office occupations,"Occupation - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations","Occupation - Civilian employed population 16 years and over - Production, transportation, and material moving occupations",Industry - Civilian employed population 16 years and over,"Industry - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining",Industry - Civilian employed population 16 years and over - Construction,Industry - Civilian employed population 16 years and over - Manufacturing,Industry - Civilian employed population 16 years and over - Wholesale trade,Industry - Civilian employed population 16 years and over - Retail trade,"Industry - Civilian employed population 16 years and over - Transportation and warehousing, and utilities",Industry - Civilian employed population 16 years and over - Information,"Industry - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing","Industry - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services","Industry - Civilian employed population 16 years and over - Educational services, and health care and social assistance","Industry - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services","Industry - Civilian employed population 16 years and over - Other services, except public administration",Industry - Civilian employed population 16 years and over - Public administration,CLass of worker - Civilian employed population 16 years and over,CLass of worker - Civilian employed population 16 years and over - Private wage and salary workers,CLass of worker - Civilian employed population 16 years and over - Government workers,CLass of worker - Civilian employed population 16 years and over - Self-employed in own not incorporated business workers,CLass of worker - Civilian employed population 16 years and over - Unpaid family workers,Income and benefits - Total households,"Income and benefits - Total households - Less than $10,000","Income and benefits - Total households - $10,000 to $14,999","Income and benefits - Total households - $15,000 to $24,999","Income and benefits - Total households - $25,000 to $34,999","Income and benefits - Total households - $35,000 to $49,999","Income and benefits - Total households - $50,000 to $74,999","Income and benefits - Total households - $75,000 to $99,999","Income and benefits - Total households - $100,000 to $149,999","Income and benefits - Total households - $150,000 to $199,999","Income and benefits - Total households - $200,000 or more",Income and benefits - Total households - Median household income (dollars),Income and benefits - Total households - Mean household income (dollars),Income and benefits - Total households - With earnings,Income and benefits - Total households - With earnings - Mean earnings (dollars),Income and benefits - Total households - With Social Security,Income and benefits - Total households - With Social Security - Mean Social Security income (dollars),Income and benefits - Total households - With retirement income,Income and benefits - Total households - With retirement income - Mean retirement income (dollars),Income and benefits - Total households - With Supplemental Security Income,Income and benefits - Total households - With Supplemental Security Income - Mean Supplemental Security Income (dollars),Income and benefits - Total households - With cash public assistance income,Income and benefits - Total households - With cash public assistance income - Mean cash public assistance income (dollars),Income and benefits - Total households - With Food Stamp/SNAP benefits in the past 12 months,Income and benefits - Families,"Income and benefits - Families - Less than $10,000","Income and benefits - Families - $10,000 to $14,999","Income and benefits - Families - $15,000 to $24,999","Income and benefits - Families - $25,000 to $34,999","Income and benefits - Families - $35,000 to $49,999","Income and benefits - Families - $50,000 to $74,999","Income and benefits - Families - $75,000 to $99,999","Income and benefits - Families - $100,000 to $149,999","Income and benefits - Families - $150,000 to $199,999","Income and benefits - Families - $200,000 or more",Income and benefits - Families - Median family income (dollars),Income and benefits - Families - Mean family income (dollars),Income and benefits - Per capita income (dollars),Income and benefits - Nonfamily households,Income and benefits - Nonfamily households - Median nonfamily income (dollars),Income and benefits - Nonfamily households - Mean nonfamily income (dollars),Income and benefits - Median earnings for workers (dollars),"Income and benefits - Median earnings for male full-time, year-round workers (dollars)","Income and benefits - Median earnings for female full-time, year-round workers (dollars)",Health Insurance Coverage - Civilian noninstitutionalized population,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population under 19 years,Health Insurance Coverage - Civilian noninstitutionalized population under 19 years - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - No health insurance coverage
19123,2.023435294117647,16369,12392,12392,11861,531,0,3977,12392,7962,5819,5819,5545,830,682,904,682,11725,5094,541,2917,789,847,1537,30.6,11861,8000,1420,1601,257,583,11861,12,397,751,248,800,494,578,1176,2562,2894,1137,358,454,11861,10079,1098,684,0,8978,793,525,337,542,725,1119,1037,1345,1118,1437,83008,116612,7453,128855,1465,13242,798,14144,811,9284,328,3212,1402,2981,134,78,91,200,173,285,315,452,421,832,118494,164915,59123,5997,70736,91898,62573,71980,64342,17808,16913,13670,4549,895,2037,0,13974,11839,11392,10771,10502,534,621,447,398,148,296,49,2135,1931,1061,1033,204
19124,1.0144705882352942,51564,30204,30204,26510,3694,0,21360,30204,26660,15199,15199,13783,6488,4942,13859,8863,25766,14867,1977,6053,707,754,1408,33.3,26510,6693,7568,5626,1976,4647,26510,0,1377,2436,544,3069,2513,207,948,1943,8741,2224,1323,1185,26510,22359,2856,1295,0,24377,2920,2243,3261,2787,3267,3596,2323,2608,566,806,38293,60548,17904,67558,7201,14565,3477,17711,3670,11163,2107,2105,10374,15619,1115,882,2001,1860,1988,2690,2098,1901,461,623,49654,68944,21160,8758,22590,40367,30169,43121,39511,71338,64538,28403,42130,6800,23245,1379,41758,28279,25176,21812,15868,6999,3364,3103,2576,1013,1708,527,13479,11969,2960,9666,1510
19125,2.0254117647058827,21499,17235,17217,16532,685,18,4264,17217,10365,8003,8003,7756,1845,1545,1678,1264,16057,6754,841,3440,963,778,3281,30.5,16532,10609,2032,2181,522,1188,16532,37,590,1131,523,1261,477,794,1040,3342,4026,1649,740,922,16532,13581,1873,1043,35,11422,574,373,578,937,904,1412,1548,2592,1383,1121,89505,101300,10008,106386,1832,16352,1158,19380,690,9855,582,2383,1352,4887,256,180,127,201,506,623,462,1113,720,699,103865,112971,46593,6535,79942,88239,53677,63156,63301,24865,23407,18816,6365,1458,3649,18,19175,16798,16190,15170,14244,1430,1020,608,559,219,348,49,2377,2033,1041,1149,344
19127,2.192282352941177,5248,4450,4450,4250,200,0,798,4450,2234,1738,1738,1592,153,137,8,8,4190,2706,206,367,173,80,658,35.6,4250,2865,424,489,127,345,4250,0,138,319,43,283,192,115,413,1078,1032,334,150,153,4250,3729,336,185,0,2830,196,106,76,257,229,453,232,589,292,400,81042,118752,2576,123352,255,20014,258,20241,35,11363,29,N,71,734,0,25,28,38,65,44,74,111,148,201,148594,154720,60081,2096,68537,104343,57767,66875,65018,5517,5377,5123,550,140,307,0,4921,4370,4170,4040,3994,59,130,200,200,159,41,0,551,541,485,66,10
19128,2.0094941176470593,34245,24798,24764,23515,1249,34,9447,24764,17502,12096,12096,11444,2352,1946,2858,2025,23327,14399,1344,2757,597,346,3884,31.3,23515,13200,2984,4319,975,2037,23515,26,950,1808,395,1808,868,413,2130,3136,7584,1640,1207,1550,23515,19827,2952,688,48,18018,835,265,987,1483,1431,3227,2772,3743,1740,1535,80803,98627,14972,101213,4513,21037,3301,27227,580,10072,509,2334,1044,9009,173,100,382,528,551,1571,1320,2100,1158,1126,96653,117036,46289,9009,65844,77729,53929,64771,64598,38385,37100,30489,11492,1285,5449,80,27024,23209,22093,21340,20212,1673,753,1116,945,540,476,171,3815,3534,2046,1852,281
19129,2.101929411764706,10036,6502,6502,6247,255,0,3534,6502,5114,3254,3254,3121,1042,766,385,317,5995,2966,525,1242,239,96,927,35.7,6247,4231,593,1023,109,291,6247,0,165,230,167,402,141,202,344,1524,2122,352,328,270,6247,5357,731,159,0,5149,393,321,323,414,299,707,481,956,502,753,81641,110652,3815,122359,1546,21542,967,31397,152,7701,198,7472,966,2547,11,49,45,144,158,255,279,656,353,597,117830,157548,50920,2602,44035,63168,54114,78446,68856,11140,10988,8758,3344,152,1925,8,7667,5866,5665,5553,5130,501,112,201,184,132,52,17,1801,1786,991,885,15
19130,2.062682352941177,26652,20857,20857,20021,836,0,5795,20857,14154,10640,10640,10392,1316,1048,1610,1325,19725,7079,918,2798,3371,1584,3975,30.1,20021,14752,1968,2377,91,833,20021,55,264,1072,471,816,528,777,1902,4598,6216,1745,586,991,20021,17082,1947,932,60,15446,858,420,447,575,1034,2553,2296,2879,1904,2480,92097,127554,13475,129196,2917,22075,1828,35679,371,11211,217,2936,886,5627,78,49,46,99,306,585,713,884,1114,1753,154238,184355,67927,9819,76005,92896,62636,81440,66573,28988,27729,24832,5655,1259,3081,9,22103,19251,18571,17862,17462,604,709,680,436,300,136,244,2852,2555,2008,703,297
19133,1.001764705882353,20874,9982,9982,8695,1287,0,10892,9982,11788,5218,5218,4664,1460,1093,3487,1943,8483,3676,363,2516,548,756,624,34.4,8695,1130,3131,2074,783,1577,8695,149,598,516,179,1430,738,72,162,857,2376,591,543,484,8695,7514,870,298,13,9461,2068,1230,1173,1633,1080,979,482,334,28,454,27811,42699,5861,53212,2949,12115,988,14398,2855,10097,1228,1920,5968,6414,1075,599,778,1274,877,704,445,232,24,406,29731,49055,15729,3047,11868,25012,21840,34145,28684,25818,23156,6205,18157,2662,6705,69,16235,9379,8236,6482,3448,3380,1754,1143,921,124,797,222,6856,6259,601,5925,597
19134,2.0063529411764707,44271,23465,23465,21895,1570,0,20806,23465,23829,13570,13570,12899,5320,3711,11089,6840,21497,11917,1049,4646,1312,957,1616,32.4,21895,5683,4631,5917,1721,3943,21895,73,1387,1951,221,2566,2124,198,779,2170,6337,2125,808,1156,21895,18288,2529,1032,46,21942,3165,2167,3029,1976,3116,3866,1990,1972,388,273,37821,50137,15608,55760,5846,15479,2742,16385,4251,9488,1763,2736,9743,13190,1775,1371,2089,1397,1423,2023,1331,1206,440,135,34665,51010,19224,8752,31447,41590,31002,47053,37742,59552,54225,20653,36959,5327,18363,728,35746,22357,20982,18237,12866,5779,2745,1375,1038,203,839,337,13389,11872,2379,10179,1517
19135,2.0056470588235293,26259,17439,17439,15110,2329,0,8820,17439,13966,8549,8549,7477,3388,2290,7114,5528,14599,9372,2004,2129,175,198,721,33.0,15110,3929,3756,3211,1278,2936,15110,0,944,1139,376,1648,1382,135,931,1532,3549,1466,1054,954,15110,12362,1814,906,28,13379,1466,1089,1259,985,2453,2142,1590,1667,306,422,46311,65024,10386,69043,3376,16707,2195,17952,1379,10826,913,2435,4216,8579,674,735,627,678,1741,1282,1199,1204,224,215,47822,69344,24075,4800,35625,53411,33015,51423,41133,36304,34292,17132,20313,2012,11584,184,21341,16433,14264,13017,10215,3508,1247,2169,1993,543,1492,176,4908,4550,1242,3632,358
19136,2.0228705882352944,28928,15942,15926,14089,1837,16,12986,15926,14170,8027,8027,7047,3276,2102,5467,3179,13853,10328,1190,1606,111,217,401,34.4,14089,4638,2698,3112,1201,2440,14089,11,745,1372,697,1439,957,357,779,1085,3765,955,873,1054,14089,11899,1728,370,92,13124,890,565,1674,1358,1430,2274,1652,2271,655,355,56752,70805,10004,74537,4267,17261,3191,20464,1219,10514,712,2462,3245,8163,328,169,1039,620,970,1418,1205,1557,556,301,67292,79798,26010,4961,34933,51750,34019,56366,48270,35161,33502,20669,17467,1659,9644,233,21071,14812,13119,12476,10709,2126,643,1693,1502,502,1141,191,6259,5673,2056,4218,586
19137,2.008258823529412,6552,3718,3718,3464,254,0,2834,3718,3367,1828,1828,1741,554,342,1385,1069,3444,2079,540,403,149,10,263,33.6,3464,1153,653,835,238,585,3464,11,152,405,171,291,302,79,134,427,887,240,138,227,3464,2913,417,134,0,3236,241,191,324,222,592,436,403,530,129,168,52034,69753,2307,75583,997,22631,786,22730,187,10447,86,1851,700,2251,110,128,210,166,327,299,326,445,85,155,58456,77553,27357,985,38594,45758,41164,54802,42259,8470,8155,5520,3490,315,2179,55,5047,3535,3288,3125,2793,464,163,247,220,139,81,27,1512,1442,792,752,70
19138,1.0018352941176472,25866,16302,16280,13998,2282,22,9564,16280,14151,8940,8927,7772,2118,1545,5220,3986,13630,7763,580,3898,267,286,836,37.0,13998,3335,4395,3166,414,2688,13998,15,268,491,378,1866,1378,222,617,1518,5446,590,317,892,13998,11572,2185,241,0,12492,1471,987,1769,1308,1430,2431,1290,1391,262,153,44455,53157,8991,57600,4609,17065,2228,18206,1129,9487,792,2059,4469,7516,629,344,677,803,969,1821,841,1085,201,146,51900,62310,21910,4976,23602,36359,30593,40646,41055,33175,31142,16767,18252,2033,8443,396,19512,15094,12954,12111,9771,2894,843,2140,2022,498,1572,118,4418,3742,1421,2837,676
19139,1.001129411764706,35536,20527,20518,17990,2528,9,15009,20518,20179,11052,11052,9763,3751,3148,6425,4547,17359,6332,987,6361,940,715,2024,35.0,17990,5832,6055,3085,947,2071,17990,28,817,610,107,1669,1140,130,748,1647,7287,1849,803,1155,17990,14801,2576,604,9,18957,3658,1739,2403,2039,2477,3300,1631,1075,342,293,32531,52480,12632,61917,5146,14328,2805,20251,2839,9513,1810,1587,7284,10033,1268,741,988,1211,1535,2096,1079,681,296,138,42665,51626,23196,8924,21015,50269,30037,37522,40515,45042,41509,21905,25464,3533,11761,357,27845,19340,17010,15292,12134,4291,1718,2330,1888,545,1456,442,8505,7648,2534,6100,857
19140,1.002258823529412,42551,20448,20448,17442,3006,0,22103,20448,22044,10036,10036,9116,5051,3208,7109,4387,16806,6146,1004,5808,963,1078,1807,37.0,17442,3760,5983,3217,1228,3254,17442,116,745,1168,328,1936,1741,308,527,2071,5825,1386,620,671,17442,14689,1647,1106,0,20384,3926,2430,3402,2867,2225,2540,1758,1084,52,100,27006,39466,12057,47235,7668,13462,3560,12488,4285,9538,2174,2435,10739,12906,1652,1084,2140,2109,1916,1844,1494,531,36,100,32480,45375,15237,7478,13944,22890,25760,31515,34529,54344,48031,16713,36212,6313,14144,599,31773,19266,16540,13027,8227,5345,3513,2726,1937,616,1618,789,12507,11152,1412,10109,1355
19141,1.0009176470588237,26960,15152,15152,12619,2533,0,11808,15152,16041,9119,9119,7950,2281,1743,4043,2914,11997,5514,1086,4109,441,168,679,35.3,12619,3570,4265,2841,325,1618,12619,47,207,322,168,1457,1112,61,535,1292,5311,847,389,871,12619,10351,2056,212,0,14413,2089,1932,1653,1592,1775,2636,1281,936,414,105,34651,48201,9689,51223,5723,15807,3100,20515,1548,9029,993,2245,5181,7464,692,995,619,808,1094,1139,843,819,397,58,43796,57992,21512,6949,25785,36652,27648,44122,34463,33563,30781,14847,19882,2782,8122,336,19197,13632,11277,9665,7503,2654,1612,2355,2045,661,1432,310,5565,5107,1820,3558,458
19143,1.5138,50622,30970,30964,27865,3099,6,19652,30964,28798,17258,17258,15708,4726,3810,8113,6642,27265,10858,1094,9583,1566,1713,2451,34.8,27865,10904,6620,5566,1009,3766,27865,0,749,944,434,2640,2111,826,1792,3532,9518,2322,1683,1314,27865,22536,4136,1174,19,26259,3800,2268,2716,3265,3551,4120,2710,2492,656,681,38928,56248,18910,63309,7885,15331,4781,17469,2703,9654,1661,2526,8682,13196,1068,759,1170,1720,1980,2391,1536,1433,554,585,49227,70586,24421,13063,27108,39646,31738,48293,42655,63565,58804,33122,33404,4761,14668,676,40227,29494,26699,24400,19506,6102,2299,2795,2411,741,1771,384,10733,9421,3311,7056,1312
19144,1.0048705882352942,37532,22499,22369,19692,2677,130,15033,22369,20941,12672,12634,11436,3686,3004,6045,5014,19308,9337,1536,5106,758,545,2026,35.6,19692,9053,3953,3989,737,1960,19692,18,492,780,302,1941,877,406,1482,2718,7006,1775,661,1234,19692,15996,2768,902,26,19792,3131,1955,2586,1781,2343,2665,2084,1712,850,685,37322,58561,13790,67944,5663,16318,3327,17057,2572,9172,1278,2103,6578,9110,708,541,861,934,1143,1394,1298,1064,573,594,55833,80109,26160,10682,21843,38121,31598,50379,46108,46101,43682,24829,23706,2419,11311,285,29062,20726,18315,17328,14299,3813,987,2411,2070,885,1211,341,8336,7601,2894,5190,735
19145,2.0289411764705885,37071,24411,24411,21919,2492,0,12660,24411,19785,12303,12303,11098,2873,2242,5544,3991,21682,8090,2192,6054,1461,1559,2326,28.3,21919,8773,4475,4508,1287,2876,21919,57,664,1741,712,1440,1542,373,1569,2635,6035,2332,1522,1297,21919,18259,2843,804,13,18976,1521,936,1846,1381,2282,3783,2479,2883,1125,740,59216,76271,14492,80919,5475,18140,3949,22280,1581,10122,1169,3965,3945,10484,583,431,733,793,1153,1901,1770,1772,741,607,70739,86825,32902,8492,48394,60999,40154,53524,50168,45033,42216,28375,18832,2817,9399,261,28939,22773,20739,19241,16657,3085,1498,2034,1634,870,838,400,6166,5699,2984,3141,467
19146,2.0519529411764705,34197,26588,26554,24554,2000,34,7609,26554,17318,12934,12934,12097,3184,2791,3770,3039,23922,6728,1621,4889,4683,2602,3399,29.9,24554,15474,3281,3839,481,1479,24554,0,426,1353,191,1756,1002,886,2298,3714,8614,2262,1132,920,24554,21078,2651,785,40,18101,943,708,1331,1045,1369,2756,1827,3089,1852,3181,86372,122699,15477,128503,3018,18775,2109,28907,900,9781,603,4771,2626,8089,271,145,523,512,512,1202,566,1406,797,2155,108108,148170,56277,10012,74909,99565,58045,75438,68927,40811,38725,30359,11104,2086,7479,217,29522,25557,23702,22476,20934,1943,1226,1855,1424,853,653,431,3965,3765,2029,2071,200
19147,2.0878823529411767,33304,25758,25716,24232,1484,42,7546,25716,17273,12596,12576,12122,2725,2257,3515,2595,23769,6747,1355,4281,3966,2499,4921,30.0,24232,16343,2752,3728,460,949,24232,32,623,1780,299,1794,533,732,2165,4504,7496,2476,940,858,24232,20877,1930,1405,20,18970,873,667,1130,1263,1435,2300,2215,3274,1919,3894,93996,139868,16168,138692,3990,20524,2826,32608,489,8273,468,3159,1700,8501,132,243,213,466,447,655,880,1318,1146,3001,147070,195445,68235,10469,71138,93822,62546,83415,72075,39269,37169,31791,9355,2100,6540,166,27937,24547,23260,21882,20737,1352,1378,1287,1033,773,289,254,3390,3112,1929,1621,278
19148,2.0423529411764707,41139,26995,26995,24994,2001,0,14144,26995,20199,12005,12005,11331,3451,2360,7017,5155,24339,7947,2492,6246,1805,1956,3893,28.6,24994,10516,4867,4786,2002,2823,24994,66,1814,1571,869,2196,1079,585,1022,3411,5574,3678,1865,1264,24994,20953,2575,1439,27,20449,1342,781,1608,1889,2364,4035,2736,2990,1576,1128,63497,81111,16381,85035,6161,17122,3642,17898,887,10164,1563,3469,4455,12034,945,213,705,1156,1361,2082,1433,2238,1048,853,68992,89091,32959,8415,51945,63147,41805,53415,57323,50857,45098,29252,20825,5759,11187,555,32115,25376,23511,20155,17591,2983,3356,1865,1606,857,783,259,6739,5325,1877,3670,1414
19149,1.031764705882353,44731,29836,29836,26749,3087,0,14895,29836,22402,13936,13936,12598,5493,3570,10638,7172,25919,14974,4094,4302,833,617,1099,35.8,26749,5924,7698,6206,2793,4128,26749,10,2471,1874,733,3499,1546,396,1308,1969,7073,2929,1762,1179,26749,23030,1984,1690,45,19381,1416,701,2585,1915,2901,4190,2174,2250,749,500,50592,64532,16123,65757,4458,16839,2591,19132,1810,9582,815,3255,5327,13590,920,561,1497,1407,2078,2716,1580,1973,498,360,52107,66223,21827,5791,35067,48032,29426,39929,39436,59899,51002,27783,29189,8897,17667,1304,36667,28372,25436,20370,16311,5045,5066,2936,2172,829,1442,764,8295,6619,2269,4870,1676
19151,2.001694117647059,24670,15769,15756,14630,1126,13,8901,15756,12980,8244,8244,7718,2111,1190,5227,4000,14258,7464,1001,4102,443,437,811,34.5,14630,5509,3939,3089,389,1704,14630,0,206,453,62,1378,1367,229,730,1485,5588,927,1065,1140,14630,11852,2517,261,0,12766,1672,661,1048,993,2075,2067,1707,1424,705,414,49337,65475,9909,67872,3842,16332,2362,26970,860,11566,504,1364,2784,7206,488,440,345,461,875,1256,1356,996,618,371,68932,80449,27857,5560,35301,42544,36565,51669,41700,31802,30110,20938,13231,1692,8158,140,19510,14725,13650,12583,10394,2673,1067,1075,1005,636,414,70,4785,4386,2224,2491,399
19152,2.015176470588236,28760,17424,17424,16345,1079,0,11336,17424,14432,8016,8016,7634,2529,1938,5053,3792,15365,9867,2047,1463,577,302,1109,34.4,16345,5013,3338,4014,1253,2727,16345,8,1040,1236,471,1614,1416,242,1055,1313,4373,1780,639,1158,16345,13285,2194,843,23,13456,876,598,1453,1125,2061,2257,1611,1902,1052,521,56835,75109,10109,79395,4615,19988,3035,20588,854,13389,451,4006,2479,8308,131,354,653,591,1107,1495,1166,1586,812,413,71096,88565,29204,5148,38839,51631,37335,51740,45680,34735,31725,21328,14511,3010,8116,461,20978,16409,15532,13718,11679,2290,1814,877,759,346,427,118,4569,3959,1586,2646,610
19153,2.004094117647059,10827,6947,6947,6261,686,0,3880,6947,6232,3756,3756,3444,303,271,1579,1417,5989,3262,389,1798,46,182,312,31.9,6261,1693,1901,1446,191,1030,6261,21,83,137,265,544,883,13,276,633,2083,466,468,389,6261,5071,1071,92,27,5682,432,383,622,626,447,1300,871,876,67,58,57830,61133,4640,55187,2058,19695,1342,29955,376,8020,192,3937,879,2942,117,78,287,335,235,814,484,493,41,58,64095,69841,27831,2740,41864,51312,31436,58409,42732,12810,12201,9150,5932,609,2573,34,7879,6574,5938,5650,4810,958,288,636,555,361,355,81,1305,1150,674,756,155
19154,2.0384,26962,17771,17744,16597,1147,27,9191,17744,14149,8673,8662,8162,3238,2480,4874,4005,16205,11964,1370,850,285,456,1280,32.2,16597,6379,3008,3722,1672,1816,16597,22,1465,1119,424,1578,967,170,1024,1897,4704,1171,551,1505,16597,13647,2443,499,8,12760,695,201,547,1048,1379,2220,1957,2731,1017,965,79833,95078,9851,100953,4200,20289,3403,25959,952,11651,308,1360,1657,8736,199,74,92,481,876,1462,1605,2213,819,915,92984,111850,35294,4024,39543,52656,46314,60323,57665,34629,32560,25041,12124,2069,8558,176,20636,16741,15808,14582,13456,1625,1226,933,602,306,345,331,3895,3560,2145,1827,335
19301,2.0268941176470587,6156,3654,3613,3438,175,41,2502,3613,3133,1572,1572,1492,372,216,1195,706,3442,2188,319,181,63,19,672,26.7,3438,2275,211,565,151,236,3438,13,194,310,59,284,22,93,486,474,1117,163,172,51,3438,3122,154,162,0,2913,83,8,120,147,249,452,298,413,345,798,106845,159272,2269,157632,1101,24991,851,31732,60,7308,39,N,125,1952,49,0,23,43,128,269,208,250,231,751,151364,195682,63501,961,62550,82055,64340,107750,73942,7378,7121,6256,2267,257,1630,128,3930,3075,2961,2918,2815,111,43,114,96,80,16,18,855,787,660,155,68
19311,1.0046588235294118,8113,5664,5664,5585,79,0,2449,5664,4091,2566,2566,2550,1106,555,2069,1537,5510,3783,424,46,55,108,1094,25.8,5585,2857,735,819,758,416,5585,794,284,462,199,535,249,88,535,963,884,289,175,128,5585,5077,382,126,0,3414,8,37,31,166,247,418,329,602,294,1282,140188,175062,3014,169667,702,24168,614,49698,137,8692,42,1443,130,2706,61,35,38,46,134,276,254,433,240,1189,174861,190521,56080,708,90625,109054,48750,93031,78750,11001,9899,8381,2521,1102,3400,259,6404,5218,5158,4414,4356,152,744,60,60,43,17,0,1186,1087,664,461,99
19312,2.029364705882353,9413,5883,5883,5655,228,0,3530,5883,5026,2641,2641,2495,515,355,2212,1425,5526,3258,247,321,103,319,1278,27.8,5655,4087,213,1061,147,147,5655,0,125,729,205,349,98,107,1120,1070,1310,255,226,61,5655,5043,263,349,0,4318,189,42,214,169,191,317,214,531,473,1978,174583,237733,3543,246599,1102,28265,819,40554,101,13144,104,8940,38,3427,109,27,68,72,131,166,160,471,405,1818,217784,271611,88056,891,60694,103274,88955,166779,93606,11736,11642,10802,2372,94,3053,0,6706,5039,4820,4778,4659,203,42,219,202,202,0,17,1667,1632,1576,107,35
19317,2.058164705882353,8614,5591,5591,5489,102,0,3023,5591,4601,2661,2661,2634,496,432,2050,1134,5420,3940,267,138,112,111,852,32.0,5489,3458,446,971,168,446,5489,126,191,620,123,338,166,154,718,1068,1235,373,280,97,5489,4700,357,413,19,4012,15,47,167,191,216,361,406,844,453,1312,130921,193236,3260,202403,1239,26146,930,34684,46,21420,34,N,42,3003,7,0,65,22,181,113,313,640,417,1245,165446,230519,70796,1009,65794,80817,66535,116691,84250,10813,10560,9811,2378,253,2706,19,6265,5091,4994,4805,4671,195,189,97,86,81,11,11,1174,1140,1114,150,34
19320,2.0067764705882354,43910,29608,29608,27958,1650,0,14302,29608,22585,13977,13977,13203,3539,2283,8301,6154,27547,21323,2147,753,229,351,2744,30.0,27958,10361,4795,6621,2849,3332,27958,324,2160,3120,484,3158,1175,497,2169,3434,7188,1791,1601,857,27958,23618,2759,1527,54,19960,557,473,1144,1140,1841,3971,2772,4099,2194,1769,82158,101748,16128,100203,6863,23069,5044,27510,1174,12337,870,4898,2494,14478,470,191,418,535,1243,2730,1965,3312,2035,1579,96484,113524,38081,5482,52671,66140,41180,62117,49050,54339,51422,38246,20565,2917,12752,206,33278,26678,25253,23420,21120,3088,1833,1425,1218,697,566,207,6600,5949,2936,3530,651
